--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
阿尔浑德仑郭勒							阿尔浑德仑郭勒
断裂								断裂
，								，
分布								分布
在								在
哲楞								哲楞
和								和
达巴扎拉格							达巴扎拉格
和								和
阿尔浑德仑郭勒河						阿尔浑德仑郭勒河
沟谷								沟谷
内								内
，								，
断裂带								断裂带
长								长
20km								20km
，								，
宽约								宽约
10								10
-								-
20m								20m
，								，
切割								切割
的								的
地质体								地质体
主要								主要
为								为
；								；
林西组								林西组
、								、
满克头鄂博							满克头鄂博
组								组
、								、
晚								晚
侏罗世								侏罗世
中								中
细粒								细粒
黑云母								黑云母
花岗岩								花岗岩
、								、
粗粒								粗粒
黑云母								黑云母
花岗岩								花岗岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	51
NTEST:	51
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----39
其								其
断裂								断裂
时代								时代
。								。
断裂								断裂
性质								性质
多为								多为
右行								右行
平移								平移
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	10
NTEST:	10
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----40
北西								北西
向								向
断裂								断裂
构造								构造
测区								测区
北西								北西
向								向
断裂								断裂
构造								构造
较								较
发育								发育
，								，
主要								主要
有								有
主要								主要
分布								分布
本幅								本幅
的								的
北侧								北侧
，								，
f1								f1
、								、
f2								f2
、								、
f3								f3
，								，
该类								该类
断裂								断裂
有								有
代表性								代表性
的								的
是								是
乌罕达巴音扎拉格						乌罕达巴音扎拉格
断裂								断裂
，								，
该								该
断裂								断裂
走向								走向
，								，
延伸								延伸
长度								长度
约								约
8000m								8000m
，								，
宽约								宽约
10								10
-								-
20m								20m
，								，
主要								主要
切割								切割
了								了
上								上
二叠统								二叠统
林西组								林西组
、								、
晚								晚
侏罗世								侏罗世
满克头鄂博组							满克头鄂博组
、								、
玛尼吐组							玛尼吐组
和								和
白音高老组							白音高老组
，								，
由								由
地质体								地质体
的								的
相对								相对
位置								位置
推测								推测
该								该
断裂								断裂
性质								性质
为								为
右行								右行
正断层								正断层
。								。
断裂带								断裂带
上								上
未								未
见								见
矿化								矿化
蚀变								蚀变
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	84
NTEST:	84
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----41
华力西								华力西
期								期
褶皱								褶皱
区内								区内
的								的
褶皱								褶皱
构造								构造
不太								不太
发育								发育
，								，
上								上
二叠统								二叠统
林西组在							林西组在
区内								区内
为								为
一套								一套
单斜								单斜
地层								地层
，								，
该套								该套
地层								地层
总体								总体
上								上
构成								构成
了								了
区域								区域
上								上
的								的
复向斜								复向斜
,								,
本区								本区
仅								仅
出露								出露
了								了
复向斜								复向斜
的								的
南								南
东翼								东翼
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----42
褶皱								褶皱
的								的
核部								核部
不								不
在								在
工作								工作
区								区
内								内
，								，
岩石								岩石
变质								变质
变形								变形
程度								程度
不大								不大
，								，
该								该
褶皱								褶皱
构造								构造
由于								由于
后期								后期
晚								晚
侏罗世								侏罗世
的								的
火山								火山
喷发								喷发
、								、
岩浆								岩浆
侵入								侵入
遭受								遭受
了								了
较大								较大
的								的
破坏								破坏
，								，
目前								目前
残留								残留
的								的
林西组								林西组
地层								地层
的								的
产状								产状
均								均
为								为
南东								南东
倾向								倾向
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	46
NTEST:	46
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----43
燕山期								燕山期
褶皱								褶皱
发育								发育
在								在
上								上
侏罗统								侏罗统
地层								地层
中								中
的								的
宽缓								宽缓
的								的
褶皱								褶皱
，								，
主要								主要
是								是
由于								由于
晚								晚
侏罗世								侏罗世
太平洋								太平洋
板块								板块
和								和
欧亚板块							欧亚板块
的								的
北西								北西
向								向
的								的
挤压								挤压
形成								形成
一系列								一系列
走向								走向
北东								北东
的								的
宽缓								宽缓
褶皱								褶皱
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----44
伴随								伴随
有								有
北西								北西
向								向
的								的
平移								平移
正断层								正断层
和北东								和北东
向								向
的								的
逆断层								逆断层
。								。
并且								并且
形成								形成
了								了
北东								北东
向								向
展布								展布
的								的
中生代								中生代
火山								火山
喷发								喷发
盆地								盆地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----45
在								在
该								该
盆地								盆地
内								内
发育								发育
了								了
一套								一套
厚度								厚度
较大								较大
的								的
晚								晚
侏罗世								侏罗世
火山岩								火山岩
组合								组合
，								，
由								由
老到								老到
新								新
依次								依次
为								为
满克头鄂博组							满克头鄂博组
、								、
玛尼吐组							玛尼吐组
和								和
白音高老组							白音高老组
，								，
在								在
晚								晚
侏罗世								侏罗世
末期								末期
由于								由于
北西								北西
向								向
的								的
挤压								挤压
形成								形成
了								了
北东								北东
走								走
向								向
的								的
宽缓								宽缓
褶皱								褶皱
，								，
伴随								伴随
着								着
有								有
北西								北西
向								向
和北东								和北东
向								向
的								的
断裂								断裂
构造的								构造的
发育								发育
和								和
次								次
火山岩								火山岩
的								的
侵入								侵入
，								，
该期								该期
构造								构造
活动								活动
是								是
区内								区内
多金属								多金属
矿产								矿产
形成								形成
的								的
主要								主要
阶段								阶段
。								。
晚								晚
侏罗世								侏罗世
末期								末期
测区								测区
主要								主要
以								以
抬升								抬升
剥蚀								剥蚀
为主								为主
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	83
NTEST:	83
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----46
测区								测区
构造								构造
单元								单元
的								的
划分								划分
为								为
：								：
巴音楚鲁							巴音楚鲁
-								-
罕山林场							罕山林场
火山								火山
隆起带								隆起带
，								，
德勒斯台							德勒斯台
防火站								防火站
中生代								中生代
火山								火山
喷发								喷发
盆地								盆地
，阿拉坦达巴道班						，阿拉坦达巴道班
中生代								中生代
火山								火山
喷发								喷发
盆地								盆地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	25
NTEST:	25
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----47
林西组								林西组
的								的
地层								地层
倾向								倾向
，								，
显示								显示
在								在
晚								晚
二叠世								二叠世
之后								之后
呈								呈
北西								北西
-								-
南东								南东
方向								方向
的								的
挤压								挤压
性质								性质
。								。
并且								并且
形成								形成
了								了
以								以
林西组								林西组
为								为
基底								基底
的								的
两个								两个
火山								火山
盆地								盆地
的								的
格局								格局
，								，
即								即
南侧								南侧
的								的
阿拉坦达巴道班							阿拉坦达巴道班
火山								火山
喷发								喷发
盆地								盆地
和								和
北侧								北侧
的								的
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
